NMDC schema class	NMDC schema slot	NMDC schema slot range	NCBI BioSample Attribute name	static_value
Biosample	water_cut	QuantityValue	water_cut	
Biosample	water_feat_size	QuantityValue	water_feat_size	
Biosample	water_feat_type	water_feat_type_enum	water_feat_type	
Biosample	water_prod_rate	QuantityValue	water_prod_rate	
Biosample	water_temp_regm	TextValue	water_temp_regm	
Biosample	watering_regm	TextValue	watering_regm	
Biosample	weekday	weekday_enum	weekday	
Biosample	win	TextValue	win	
Biosample	wind_direction	TextValue	wind_direction	
Biosample	wind_speed	QuantityValue	wind_speed	
Biosample	window_cond	window_cond_enum	window_cond	
Biosample	window_cover	window_cover_enum	window_cover	
Biosample	window_horiz_pos	window_horiz_pos_enum	window_horiz_pos	
Biosample	window_loc	window_loc_enum	window_loc	
Biosample	window_mat	window_mat_enum	window_mat	
Biosample	window_open_freq	TextValue	window_open_freq	
Biosample	window_size	TextValue	window_size	
Biosample	window_status	TextValue	window_status	
Biosample	window_type	window_type_enum	window_type	
Biosample	window_vert_pos	window_vert_pos_enum	window_vert_pos	
Biosample	window_water_mold	TextValue	window_water_mold	
Biosample	xylene	QuantityValue	xylene	
Biosample	zinc	QuantityValue		
Extraction	alternative_identifiers	uriorcurie		
Extraction	description	string	description	
Extraction	designated_class	uriorcurie		
Extraction	end_date	string		
Extraction	extractant	Solution		
Extraction	extraction_method	ExtractionTargetEnum		
Extraction	extraction_target	ExtractionTargetEnum		
Extraction	has_failure_categorization	FailureCategorization		
Extraction	has_input	NamedThing		
Extraction	has_output	NamedThing		
Extraction	id	uriorcurie		
Extraction	input_mass	QuantityValue		
Extraction	instrument_name	string		
Extraction	name	string		
Extraction	processing_institution	processing_institution_enum		
Extraction	protocol_link	Protocol		
Extraction	qc_comment	string		
Extraction	qc_status	StatusEnum		
Extraction	start_date	string		
Extraction	volume	QuantityValue		
LibraryPreparation	alternative_identifiers	uriorcurie		
LibraryPreparation	description	string	description	
LibraryPreparation	designated_class	uriorcurie		
LibraryPreparation	end_date	string		
LibraryPreparation	has_failure_categorization	FailureCategorization		
LibraryPreparation	has_input	Biosample		
LibraryPreparation	has_output	NamedThing		
LibraryPreparation	id	uriorcurie		
LibraryPreparation	instrument_name	string		
LibraryPreparation	library_preparation_kit	string		
LibraryPreparation	library_type	LibraryTypeEnum		
LibraryPreparation	name	string		
LibraryPreparation	pcr_cycles	integer		
LibraryPreparation	processing_institution	processing_institution_enum		
LibraryPreparation	protocol_link	Protocol		
LibraryPreparation	qc_comment	string		
LibraryPreparation	qc_status	StatusEnum		
LibraryPreparation	start_date	string		
OmicsProcessing	add_date	string		
OmicsProcessing	alternative_identifiers	uriorcurie		
OmicsProcessing	chimera_check	TextValue		
OmicsProcessing	description	string	description	
OmicsProcessing	designated_class	uriorcurie		
OmicsProcessing	end_date	string		
OmicsProcessing	gold_sequencing_project_identifiers	external_identifier		
OmicsProcessing	has_failure_categorization	FailureCategorization		
OmicsProcessing	has_input	NamedThing		
OmicsProcessing	has_output	DataObject		
OmicsProcessing	id	uriorcurie		
OmicsProcessing	insdc_bioproject_identifiers	external_identifier		
OmicsProcessing	insdc_experiment_identifiers	external_identifier		
OmicsProcessing	instrument_name	string		
OmicsProcessing	mod_date	string		
OmicsProcessing	name	string		
OmicsProcessing	ncbi_project_name	string		
OmicsProcessing	nucl_acid_amp	TextValue		
OmicsProcessing	nucl_acid_ext	TextValue		
OmicsProcessing	omics_type	ControlledTermValue		
OmicsProcessing	part_of	Study		
OmicsProcessing	pcr_cond	TextValue		
OmicsProcessing	pcr_primers	TextValue		
OmicsProcessing	principal_investigator	PersonValue		
OmicsProcessing	processing_institution	processing_institution_enum		
OmicsProcessing	protocol_link	Protocol		
OmicsProcessing	qc_comment	string		
OmicsProcessing	qc_status	StatusEnum		
OmicsProcessing	samp_vol_we_dna_ext	QuantityValue	samp_vol_we_dna_ext	
OmicsProcessing	seq_meth	TextValue		
OmicsProcessing	seq_quality_check	TextValue		
OmicsProcessing	start_date	string		
OmicsProcessing	target_gene	TextValue		
OmicsProcessing	target_subfragment	TextValue		
OmicsProcessing	type	string		
DataObject	alternative_identifiers	uriorcurie		
DataObject	compression_type	string		
DataObject	data_object_type	FileTypeEnum		
DataObject	description	string	description	
DataObject	file_size_bytes	bytes		
DataObject	id	uriorcurie		
DataObject	md5_checksum	string		
DataObject	name	string		
DataObject	type	string		
DataObject	url	string		
DataObject	was_generated_by	Activity		
